id,rep1,rep2
D013T01_D11,94816.343822013,102100.67037468683
D013T01_D12,301486.201878656,108191.34627839638
D013T01_D13,254569.40599206823,151858.93554571123
D013T01_D14,357652.2114280908,302531.6113567259
D013T01_D15,315289.5937871372,188496.53925462186
D013T01_D16,495019.528669621,354606.88478258054
D013T01_D17,358666.9916759558,245890.81348378354
D013T01_D18,89839.95840655497,63974.490901412064
D013T01_D19,144663.8002662281,41411.13655321303
D013T01_D20,151887.36478918153,128851.27752436794
D013T01_D21,424279.8417699245,387677.5407092103
D013T01_D22,472989.4210029659,300473.55300207366
D013T01_D23,443770.2922828147,245515.94129729143
D013T01_D24,246058.64540398016,214832.33248919735
D013T01_E01,102829.85885444397,120437.0450733662
D013T01_E02,351845.6137255401,270964.3311242217
D013T01_E03,289452.1769363871,135577.5795436758
D013T01_E04,194857.50354575482,143627.48086111486
D013T01_E05,403914.54861241364,359487.7256059249
D013T01_E06,375518.26719513367,253341.00430749246
D013T01_E07,115477.31346497952,62609.310372596025
D013T01_E08,362361.1206020474,274174.45211142127
D013T01_E09,140376.31217865518,88651.84240846444
D013T01_E10,168384.51176712068,64458.894148221996
D013T01_E11,457904.3429397616,420700.02021519036
D013T01_E12,307364.42926889553,232256.6334938659
D013T01_E13,416102.4096054444,335659.9890052936
D013T01_E14,400862.70043645764,345189.814211046
D013T01_E15,215109.59178844438,176506.2306564111
D013T01_E16,86647.37368791376,46157.359886676655
D013T01_E17,382826.33616137516,207332.32344713077
D013T01_E18,112152.76923533759,141309.24288306115
D013T01_E19,62161.64686940538,70132.75755249496
D013T01_E20,222980.94567627367,172904.6234714055
D013T01_E21,244599.95966208764,220712.137172
D013T01_E22,237167.98283299283,157709.59518648547
D013T01_E23,79336.30919513447,51781.29404706921
D013T01_E24,515174.23275465803,366746.53028595855
D013T01_F01,54095.96212720618,74571.42684720553
D013T01_F02,308520.79368178797,208026.6334098992
D013T01_F03,459937.1711792301,380499.349236309
D013T01_F04,233507.5556730767,177189.3276443282
D013T01_F05,64277.40821687179,72930.32195185058
D013T01_F06,206149.1898641598,107325.0854767696
D013T01_F07,119961.9663658092,61034.717882968835
D013T01_F08,265933.1201689468,124153.43159952099
D013T01_F09,405900.08737150417,392400.64909210376
D013T01_F10,395285.3040714132,276286.7928263945
D013T01_F11,75585.20636660524,117059.28526807061
D013T01_F12,109262.230355012,106857.54888280973
D013T01_F13,310363.58232745575,175063.03971547502
D013T01_F14,52749.37354597042,9261.48551149611
D013T01_F15,244914.8975653054,106147.21628740014
D013T01_F16,424972.4479402101,394928.5620597143
D013T01_F17,423530.31822543393,330334.85284496576
D013T01_F18,264046.80197572615,294638.41865968157
D013T01_F19,129911.56142890052,97979.75903742632
D013T01_F20,234246.14518185175,164888.27969287327
D013T01_F21,426958.17632795044,397170.6699142129
D013T01_F22,381933.2779605673,309068.6189896354
D013T01_F23,267719.07317307335,254998.81620733117
D013T01_F24,205557.18505883927,197335.9508554906
D013T01_G01,159933.26401747152,109506.65596336336
D013T01_G02,44890.65803374394,58118.03090456399
D013T01_G03,378973.2889566841,245892.17772405507
D013T01_G04,345115.8921660116,302849.3979936306
D013T01_G05,414429.20304144593,274683.99328508443
D013T01_G06,82982.95696270687,35425.265170210536
D013T01_G07,437637.93168091914,292318.3330724151
D013T01_G08,365834.27456637984,320955.73788507265
D013T01_G09,400374.2754275676,432127.41338493023
D013T01_G10,259252.22407296026,132763.29334873444
D013T01_G11,66965.41031103657,81500.31155323202
D013T01_G12,423672.1239502746,311889.40177516954
D013T01_G13,47191.05320797383,15786.815417489968
D013T01_G14,360528.4113712447,282692.65205585636
D013T01_G15,270341.7758532824,143484.11772609683
D013T01_G16,420996.7240672821,276714.41846403887
D013T01_G17,200215.83342643888,134151.76030551037
D013T01_G18,43176.68134394777,35773.34928633907
D013T01_G19,412075.7314231499,456182.3267307427
D013T01_G20,472248.0600902389,363211.128565812
D013T01_G21,251358.1639926896,165417.40273168456
D013T01_G22,192225.53977797602,131809.79716849772
D013T01_G23,299580.6840935727,326888.9598163889
D013T01_G24,393958.09358695406,275071.53861549555
D013T01_H01,344677.6251939557,252045.17088548327
D013T01_H02,573492.6800047006,141932.10144744892
D013T01_H03,172425.6808513128,74839.98481293072
D013T01_H04,440854.46355988795,277208.4885019325
D013T01_H05,387181.8639565216,498209.2800344578
D013T01_H06,405878.7178673091,239307.0269305107
D013T01_H07,180143.26545223861,139457.18922213893
D013T01_H08,95161.4780147915,69107.89403041653
D013T01_H09,2991.7880963037023,-10690.190491113084
D013T01_H10,223096.62823811086,158779.6038110933
D013T01_H11,305937.4309815488,242312.94509057896
D013T01_H12,318637.62886795314,248513.50150088713
D013T01_H13,107137.95129687083,49786.04385257271
D013T01_H14,377983.9945268966,273278.3406419072
D013T01_H15,83491.49138793786,61910.556551008835
D013T01_H16,418425.1747099021,328840.85626199597
D013T01_H17,202818.77732269687,124399.4044569869
D013T01_H18,455742.0320562296,262828.3658180998
D013T01_H19,200668.3443305898,134706.64635518
D013T01_H20,37048.787185758876,26283.052467262634
D013T01_H21,180129.5948814823,143687.5994202506
D013T01_H22,312168.0016775055,252519.30248004678
D013T01_H23,126925.24183357385,99909.17691255416
D013T01_H24,484279.5496094329,324943.2379836757
D013T01_I01,114706.53046594525,139377.92105108348
D013T01_I02,489162.1562085605,319815.40245071007
D013T01_I03,125793.14815007732,108483.38564328616
D013T01_I04,118044.66917807568,112549.91417821578
D013T01_I05,330661.8821801358,282749.0316049033
D013T01_I06,268393.95004383795,179949.7814727528
D013T01_I07,376580.50992441573,228239.06160946842
D013T01_I08,394710.5793044918,336740.37449430145
D013T01_I09,359222.89156272984,279505.67065397685
D013T01_I10,439986.1800777934,388963.9006152195
D013T01_I11,386360.17822834617,242227.0149047543
D013T01_I12,184068.6193930516,140684.96404930617
D013T01_I13,451906.44296341867,297349.0937542148
D013T01_I14,403763.38584499486,384788.43314626376
D013T01_I15,323617.8776875013,246817.45788434398
D013T01_I16,186817.34814065968,67941.64362734629
D013T01_I17,89892.2268541918,19868.46603416183
D013T01_I18,483025.9434778184,266359.40076368133
D013T01_I19,200246.16146037797,163082.20193739142
D013T01_I20,161662.1124213052,105885.7286193039
D013T01_I21,143679.5782662169,106955.61388209806
D013T01_I22,422415.34090072993,201062.4907984529
D013T01_I23,84243.18223046098,120519.99244104765
D013T01_I24,96858.88416102686,30273.751882561337
D013T01_J01,393219.7456131681,328687.1932015625
D013T01_J02,44109.49042987285,57910.5114562471
D013T01_J03,127641.19140603882,115350.978430808
D013T01_J04,436164.8488041285,403607.8379059051
D013T01_J05,411238.46288660425,312466.33366219874
D013T01_J06,422862.0339159285,390138.709480349
D013T01_J07,265726.7761070434,146035.35974370458
D013T01_J08,381629.7751734851,398524.18872086867
D013T01_J09,25965.338625607896,10924.705020383175
D013T01_J10,434746.77397376567,456548.41725079
D013T01_J11,87030.38872831257,46622.83402063107
D013T01_J12,372356.4903996024,333867.4639384481
D013T01_J13,313424.4298879742,173474.72419748822
D013T01_J14,190529.60467337543,120519.31707670461
D013T01_J15,173403.3921355721,181852.67881319858
D013T01_J16,450365.16965433053,376686.24564407166
D013T01_J17,430702.3146094169,343817.4538064252
D013T01_J18,286192.2043805973,190463.73953736047
D013T01_J19,438799.6401390696,241427.20450109575
D013T01_J20,421099.59585587936,287533.6007332631
D013T01_J21,455962.2081105652,312821.8400280854
D013T01_J22,167146.61348266533,107063.83417978504
D013T01_J23,534287.9485517184,309777.49498258467
D013T01_J24,243930.34989726247,204543.73423070693
D013T01_K01,397407.552760002,72169.43175638397
D013T01_K02,57925.81664789864,55816.53649790844
D013T01_K03,195135.01010091105,124818.65759451705
D013T01_K04,216986.86366365096,272585.82808957394
D013T01_K05,250542.10788073015,185386.08102644305
D013T01_K06,434522.4732967608,336733.44944848865
D013T01_K07,372868.4731894679,236303.5682540104
D013T01_K08,153778.9817637576,97390.16225054645
D013T01_K09,462289.7709550137,205197.89934531887
D013T01_K10,156970.61269861995,96173.44744554925
D013T01_K11,180583.27892996004,106044.47445845947
D013T01_K12,124609.54158441746,100612.64829127138
D013T01_K13,334957.1440870377,305946.7484359983
D013T01_K14,178990.4664003061,72348.77767775461
D013T01_K15,406854.23526576697,273624.2388634137
D013T01_K16,155248.17742496473,119880.6348398489
D013T01_K17,136753.01961944363,106443.4684539338
D013T01_K18,110832.48859074787,108677.2425525416
D013T01_K19,353693.51187119744,228989.43026462753
D013T01_K20,91015.99543296604,3080.2009200539032
D013T01_K21,49790.13367737894,29884.60166705516
D013T01_K22,442127.121005761,326869.67965386546
D013T01_K23,428226.1518194373,242990.48202871918
D013T01_K24,457279.4205197332,255542.05593985075
D013T01_L01,73340.23403082471,70935.08113501166
D013T01_L02,40215.268841899524,48076.585609542555
D013T01_L03,375473.80371640786,212339.31755343446
D013T01_L04,435697.5749822476,303723.4531337959
D013T01_L05,401446.3189673173,350468.1685177352
D013T01_L06,413958.7719995151,368278.63987236115
D013T01_L07,176540.010361036,85947.17176954896
D013T01_L08,167366.1152172956,142516.1206237633
D013T01_L09,291415.8302210233,145457.24036599664
D013T01_L10,111772.89902494848,260931.28492724127
D013T01_L11,154613.06528180052,68962.00823848974
D013T01_L12,459901.07264430873,290126.1642307342
D013T01_L13,399519.81757710833,217145.9797233503
D013T01_L14,277350.78641405347,242079.60019393876
D013T01_L15,419666.6076117024,438440.1575608302
D013T01_L16,325350.9096266131,186729.78374235533
D013T01_L17,179455.32091534341,168561.6106568449
D013T01_L18,442939.469934452,338398.7702226294
D013T01_L19,87209.50816129457,36516.65544632153
D013T01_L20,261421.06909605023,224837.0612905898
D013T01_L21,362061.0042295102,267525.22260784975
D013T01_L22,111297.16505246633,97775.37425051644
D013T01_L23,194035.40305570996,283490.7510710051
D013T01_L24,92718.56973003293,58292.58792173094
D013T01_M01,486952.07155001396,353160.5857569094
D013T01_M02,401275.98099113675,294152.7668249977
D013T01_M03,408010.77173424285,293693.85272658087
D013T01_M04,110735.84398552324,58525.281443144515
D013T01_M05,99798.59795116901,56167.4909561743
D013T01_M06,140027.43383737147,77881.91924715601
D013T01_M07,404369.79681109416,359423.65491948347
D013T01_M08,208386.09167608526,112187.88938094734
D013T01_M09,412843.1580937125,352734.7148196293
D013T01_M10,282944.8357253436,5159.223423610383
D013T01_M11,64774.964232346334,32660.50738097186
D013T01_M12,376003.3832760883,259562.65887979502
D013T01_M13,112664.6823746863,61276.231313149474
D013T01_M14,153617.38010288513,101015.56986978184
D013T01_M15,385968.70970699505,301006.45443128905
D013T01_M16,426724.9044333258,335957.6648792679
D013T01_M17,25098.197528188,10214.981095315481
D013T01_M18,443704.82223789126,347603.18296102853
D013T01_M19,386102.360513894,254203.65626451222
D013T01_M20,402924.57478861645,324127.71395578457
D013T01_M21,42087.469029811095,5888.0266593119595
D013T01_M22,162235.0472052307,112757.2649995604
D013T01_M23,420461.31328262785,350270.09960099636
D013T01_M24,423023.2712297555,325411.2010880859
D013T01_N01,51194.347441947466,51083.39004154084
D013T01_N02,210385.08707487167,113995.18817812242
D013T01_N03,481144.1136361299,455285.1575329773
D013T01_N04,73780.53189908221,63093.88142219352
D013T01_N05,182784.44663708875,132159.94316185926
D013T01_N06,98604.96262350984,56216.9260680626
D013T01_N07,424422.2417289888,244174.5023329768
D013T01_N08,93574.82728211285,41539.29406252707
D013T01_N09,149104.39624315716,116014.30944342972
D013T01_N10,469013.6255723976,494453.55666240066
D013T01_N11,26215.19223010936,11066.043906156148
D013T01_N12,48198.77317656804,21268.779361412075
D013T01_N13,434106.9704962712,423986.31645900116
D013T01_N14,81848.06285506819,57161.47194980885
D013T01_N15,411552.7420852615,361273.1490006311
D013T01_N16,136256.70001915406,116778.25077826373
D013T01_N17,410285.62848904845,362130.6804495025
D013T01_N18,376314.21932724747,383724.3411811433
D013T01_N19,344258.8004335286,168003.20893753422
D013T01_N20,24370.270454149577,15944.691026551736
D013T01_N21,501717.17734113353,350126.33763028414
D013T01_N22,162729.06904650346,98121.69893081972
D013T01_N23,276775.49352228275,-6642.674889753223
D013T01_N24,284352.99872049433,186010.76635065372
D013T01_O01,229694.34383100306,196600.93840836987
D013T01_O02,343450.72107236565,301513.957702765
D013T01_O03,477149.0289037826,327076.1263916446
D013T01_O04,443229.49994852906,366887.82147551654
D013T01_O05,40581.36682987996,19295.41995488899
D013T01_O06,434758.86217111023,357954.2988302703
D013T01_O07,392276.7543040664,331184.19863919215
D013T01_O08,101012.23817736423,55276.16020893073
D013T01_O09,345508.18633943325,270053.0109746107
D013T01_O10,54489.47133870254,38497.57837135636
D013T01_O11,226763.96572360175,209002.68983429254
D013T01_O12,83529.54204255989,86213.1727985437
D013T01_O13,390279.9139583629,240157.04841451053
D013T01_O14,223296.65005886962,162032.09167854476
D013T01_O15,170991.90528011834,100989.26079469745
D013T01_O16,306541.83455814765,243647.51396701986
D013T01_O17,359879.5928289962,301822.8093995631
D013T01_O18,324091.33502870216,176231.10529637843
D013T01_O19,325439.55942473107,167968.08968372212
D013T01_O20,445530.9140361343,320394.52461380477
D013T01_O21,145929.7784263295,131526.47932960885
D013T01_O22,422074.5321587343,335712.0230741166
D013T01_O23,499134.55479676614,318964.2250903103
D013T01_O24,165422.22590384312,112444.15462117264
D013T01_P01,112557.34284155845,78229.6752768601
D013T01_P02,464023.01696287986,315272.18343277404
D013T01_P03,451052.7170189149,326271.6537216036
D013T01_P04,20960.609359468624,7183.670007687149
D013T01_P05,489378.86033434607,480396.8161553627
D013T01_P06,223487.63629335293,168706.6760289686
D013T01_P07,82332.74372567341,22015.228467292647
D013T01_P08,341273.24050382595,217821.31336058662
D013T01_P09,445568.1700526166,326618.80615038495
D013T01_P10,400861.5757968512,291873.58227822173
D013T01_P11,195142.50116133568,145472.51718563144
D013T01_P12,432698.9895708759,348057.4863141483
D013T01_P13,211075.74477746122,108067.24043328298
D013T01_P14,32794.95710255671,-621.7856994857138
D013T01_P15,236393.3998251821,135748.80933932884
D013T01_P16,401964.84622435743,235841.42697321338
D013T01_P17,499356.06957910256,339184.46862565435
D013T01_P18,497554.8431684371,338520.3357201384
D013T01_P19,310500.36899203446,280062.0747214105
D013T01_P20,80509.2634780553,26196.7468284574
D013T01_P21,64830.921548251004,85008.77556612866
D013T01_P22,126242.73812437226,90617.58445927344
D013T01_P23,181748.10812817008,102662.59703274103
D013T01_P24,299864.42648139567,373298.23681138107
D019T01_A01,603431.6984625905,562687.5311652228
D019T01_A02,70604.3303063456,58010.40705405461
D019T01_A03,664051.4066505581,607007.3656017985
D019T01_A04,47373.059608750744,37460.95502887003
D019T01_A05,620044.4212944465,445475.72355568496
D019T01_A06,658924.6238211686,615836.2194026597
D019T01_A07,418488.7169659611,400224.3137123762
D019T01_A08,-16499.749519064208,-2425.4016021965654
D019T01_A09,697728.1064422175,711489.2028349382
D019T01_A10,662510.1669259304,540339.2563997763
D019T01_A11,149235.31400819932,30769.888468314486
D019T01_A12,733186.4297651483,623688.2284165488
D019T01_A13,156331.1004607479,74071.51713786426
D019T01_A14,726709.3346900924,681671.0897203896
D019T01_A15,172959.14802599244,152953.21683223703
D019T01_A16,743641.5560412593,672456.1691415191
D019T01_A17,567349.5743087037,499361.2173163482
D019T01_A18,203102.2184011367,170332.63202483638
D019T01_A19,397794.81221870653,335349.65596271714
D019T01_A20,101767.39567153458,122538.1162641705
D019T01_A21,729131.558347391,708894.160254979
D019T01_A22,487150.88983404584,451412.93526092486
D019T01_A23,773009.9797192697,700224.5886077905
D019T01_A24,200905.41759083298,180713.2676213585
D019T01_B01,636828.0760619843,570327.4977550872
D019T01_B02,664129.4004466168,629942.0528980421
D019T01_B03,617327.0318487708,557079.959768813
D019T01_B04,704940.5510955644,562483.4256683737
D019T01_B05,620836.539014115,540731.6578976987
D019T01_B06,661535.5764315405,562217.8637577621
D019T01_B07,634783.2626634254,578129.3667125928
D019T01_B08,15829.795052961272,445290.1506706975
D019T01_B09,397381.1514686769,350859.4135997675
D019T01_B10,75983.30977910128,77781.35346749402
D019T01_B11,510110.247852763,466227.16824156826
D019T01_B12,99910.94355819066,136890.05588968156
D019T01_B13,392281.291577589,357889.68487335497
D019T01_B14,212761.57341972954,176285.63748510432
D019T01_B15,636987.8471929915,595194.9824391122
D019T01_B16,480071.17100575485,427011.7884495616
D019T01_B17,429672.60296639876,326190.12423063564
D019T01_B18,712718.2011833026,679549.0584965171
D019T01_B19,631402.0398486411,624721.4557421616
D019T01_B20,653502.4116391113,609479.0147130301
D019T01_B21,113870.20238987572,129598.55549906369
D019T01_B22,618531.2979360961,604314.8981902029
D019T01_B23,95324.584112935,132333.86287638865
D019T01_B24,285344.946755555,224786.26964756206
D019T01_C01,596950.8809320824,493770.93458466197
D019T01_C02,686897.5131519502,604847.8753284568
D019T01_C03,127224.44395874074,112503.5921992666
D019T01_C04,204449.0892731212,182861.67122330458
D019T01_C05,7013.865015758318,422390.698426784
D019T01_C06,9164.187107319245,16010.259835918434
D019T01_C07,67764.70096854097,64777.33949497162
D019T01_C08,650030.1408201458,550809.7607686113
D019T01_C09,621695.0557827796,543507.3686636573
D019T01_C10,537364.9949770877,495329.00818692887
D019T01_C11,492715.50752371544,408604.52434524556
D019T01_C12,393038.14254330803,514742.76214542653
D019T01_C13,192405.1305779647,165557.10758141754
D019T01_C14,417958.7895511741,291567.39976145653
D019T01_C15,606560.7996556659,659744.1633638015
D019T01_C16,627970.8410841704,484806.92306671076
D019T01_C17,180562.59402941796,165216.20354844222
D019T01_C18,166639.73868413834,163563.5294872541
D019T01_C19,644061.4962751833,596367.4836257962
D019T01_C20,651092.4410749627,638397.1429842054
D019T01_C21,522532.2828445427,438932.7736569721
D019T01_C22,49723.731344990374,83741.64173858549
D019T01_C23,89275.49633737258,126594.01332353562
D019T01_C24,770837.2875827561,614176.1545063122
D019T01_D01,394744.85875054466,340761.8124614474
D019T01_D02,328226.97154374974,201851.0679398158
D019T01_D03,377818.42260180414,461468.2802879379
D019T01_D04,35212.8162438873,47585.03642408055
D019T01_D05,321199.7567891795,248162.92326651106
D019T01_D06,471494.8485568609,389653.5277334961
D019T01_D07,98810.18676167447,86402.17587424902
D019T01_D08,611481.3745976965,469070.41438288003
D019T01_D09,574956.2783531058,553468.661145003
D019T01_D10,705559.7643160815,632126.3340462304
D019T01_D11,150578.69877480308,124935.85097217595
D019T01_D12,406122.9480174488,328241.62980845256
D019T01_D13,200624.39006642764,215037.1940051344
D019T01_D14,755115.4483073797,649056.493861998
D019T01_D15,546544.8070733324,468288.5875392109
D019T01_D16,638684.1506973127,622706.5331969406
D019T01_D17,689454.1635123478,631329.3889953545
D019T01_D18,112994.52985146485,96023.21309462015
D019T01_D19,360476.7973353451,328446.33615773555
D019T01_D20,167058.42078149214,160608.15350394655
D019T01_D21,691710.4453181666,585681.3202777917
D019T01_D22,705138.9160736285,649344.4916238099
D019T01_D23,665868.8781761385,596715.3226865401
D019T01_D24,392566.37675395724,343977.4686105209
D019T01_E01,128747.75519503083,173222.10219294444
D019T01_E02,405836.0787434189,531231.8243266373
D019T01_E03,591363.7473992961,363850.0414296061
D019T01_E04,331016.8741103286,350677.8660011199
D019T01_E05,665623.5718241815,615382.4105404487
D019T01_E06,499617.9534885211,369335.7875468621
D019T01_E07,179244.8749231923,151278.81966516154
D019T01_E08,597168.5832008192,541729.0972048389
D019T01_E09,444161.27814823564,418486.88416219945
D019T01_E10,150594.15959227545,159460.4445335478
D019T01_E11,366607.4273597728,453213.04231518914
D019T01_E12,599744.2812775614,406007.94150342856
D019T01_E13,677173.84264753,596982.3528875881
D019T01_E14,560898.014911301,498170.03709928016
D019T01_E15,630553.6711053088,583376.0828982454
D019T01_E16,119352.68426598847,106645.5790442247
D019T01_E17,703726.9274297748,674600.6142969585
D019T01_E18,136307.2736331023,128780.27741618769
D019T01_E19,61843.55886613758,78488.60988209542
D019T01_E20,496526.28756110393,378332.6986985036
D019T01_E21,467421.3354175213,400283.70091061003
D019T01_E22,240783.57813490962,205736.773563613
D019T01_E23,102204.89141278883,98408.07370271027
D019T01_E24,712484.1509506789,708304.7583731001
D019T01_F01,92095.31594320096,131449.7745866535
D019T01_F02,560746.1378723613,519620.33808343904
D019T01_F03,633908.1979725537,642432.8930190498
D019T01_F04,565355.4049749114,466051.5046848406
D019T01_F05,99695.66761056765,102878.23837216687
D019T01_F06,239919.89461065648,218772.15937238385
D019T01_F07,146888.92033346154,152784.2146824461
D019T01_F08,611779.853444721,555163.7949258231
D019T01_F09,617644.5141367494,566164.6308336422
D019T01_F10,612212.7226018613,543984.4531370304
D019T01_F11,87166.29903237149,109638.99256711517
D019T01_F12,249669.0636205944,170210.97985502344
D019T01_F13,602922.2609258246,555454.9929718613
D019T01_F14,48878.9545858918,57643.14678585477
D019T01_F15,399191.1934109127,343594.47737381095
D019T01_F16,595324.0262110052,426350.0208125372
D019T01_F17,354685.50179628556,339885.8131788411
D019T01_F18,20352.66897687153,396985.89054952946
D019T01_F19,255097.39670457266,200093.90134299098
D019T01_F20,229115.97821620206,204309.43099412695
D019T01_F21,601895.5987493816,576845.421104515
D019T01_F22,645408.4435417335,643639.8132757316
D019T01_F23,644468.6978308797,543523.5491093548
D019T01_F24,447844.54685444245,428388.5702069616
D019T01_G01,527287.2866727149,510386.80045007536
D019T01_G02,82669.45205198042,103731.8028047384
D019T01_G03,683510.553942912,575965.8524510475
D019T01_G04,591293.5509401015,507554.29720566043
D019T01_G05,700095.401638141,632715.4848852349
D019T01_G06,322555.06463162287,229744.76330642845
D019T01_G07,669195.4778728484,597369.3047408392
D019T01_G08,360716.27214460797,497008.4932371676
D019T01_G09,613556.4452872272,628424.4942777264
D019T01_G10,607739.9951410312,490156.4733448274
D019T01_G11,52466.91954634554,71330.59592078312
D019T01_G12,699466.2163434958,658396.0274879058
D019T01_G13,97672.41750586359,73652.52300103649
D019T01_G14,743742.732554106,637037.9402342731
D019T01_G15,562555.1756494617,503608.59889881243
D019T01_G16,580102.7609531689,493178.8187058516
D019T01_G17,678288.5026264666,563220.9193665879
D019T01_G18,38562.41483059281,40438.22059221781
D019T01_G19,744463.9266876617,663295.8070845369
D019T01_G20,676206.4295491901,643109.0028170666
D019T01_G21,521317.8809205216,429432.9864085933
D019T01_G22,612460.2383069997,538827.936477903
D019T01_G23,609010.4592139672,613472.0316437823
D019T01_G24,612514.5011467682,545847.4505250172
D019T01_H01,362833.4130612322,383052.15059071075
D019T01_H02,749210.3244036797,736214.4120850533
D019T01_H03,335470.5949317072,289129.93712037854
D019T01_H04,767865.4541083651,638578.5882939976
D019T01_H05,640321.1313967044,623196.2282032219
D019T01_H06,585218.8562597763,489220.71944536315
D019T01_H07,406544.7024217197,354317.0336550773
D019T01_H08,128738.926115687,123537.1778302078
D019T01_H09,-1174.469431750651,3177.067612847488
D019T01_H10,348279.51900597743,356292.6186450884
D019T01_H11,568307.8946554422,519343.74656902335
D019T01_H12,606638.6607432144,537784.3670267446
D019T01_H13,131419.08499219967,106641.35171819641
D019T01_H14,704045.8140388983,609280.534757087
D019T01_H15,76251.41948027321,84108.27540615568
D019T01_H16,654388.4729132876,573700.932928142
D019T01_H17,285602.5459349045,239802.86658578558
D019T01_H18,626431.210142087,529601.4356418255
D019T01_H19,158021.76465241634,122110.92365084897
D019T01_H20,31653.578362472355,35738.066593573254
D019T01_H21,186878.82753771578,162889.9023719334
D019T01_H22,402363.68844360724,337995.4688878643
D019T01_H23,172509.3373456074,150679.8040433011
D019T01_H24,716342.9505091772,678538.9457401789
D019T01_I01,175164.42144697648,214364.08911525982
D019T01_I02,670167.0211914517,489653.6818254978
D019T01_I03,205125.8606115089,177526.09078872675
D019T01_I04,144464.48051869153,158235.90860822448
D019T01_I05,615246.4217245432,532504.7278872689
D019T01_I06,659453.2250406079,560820.1412291385
D019T01_I07,651620.9303347401,605182.3227036133
D019T01_I08,691980.2970622345,594005.1000916549
