id,rep1,rep2
D019T01_A15,0.2575771710095442,0.24467359312593737
D019T01_A16,1.1074585555975187,1.0757032152126735
D019T01_A17,0.8449180051577474,0.7988096349914867
D019T01_A18,0.3024673481489717,0.2724747995972259
D019T01_A19,0.5924107718093587,0.5364464179131373
D019T01_A20,0.15155577590000333,0.19601968381039875
D019T01_A21,1.0858497294672005,1.1339917193492022
D019T01_A22,0.7254831530470917,0.722108544960906
D019T01_A23,1.1511951001765588,1.1201233268451924
D019T01_A24,0.29919579099546123,0.28908031769572967
D019T01_B01,0.9483879639997177,0.9123317640799778
D019T01_B02,0.9890461077294193,1.0076949588627953
D019T01_B03,0.9193462864851134,0.8911401684646387
D019T01_B04,1.0498235852423201,0.899783892633115
D019T01_B05,0.9245727745755337,0.8649883957647528
D019T01_B06,0.9851832889104947,0.8993590830853825
D019T01_B07,0.9453427521305886,0.9248121247449277
D019T01_B08,0.02357431725316945,0.7123141533380729
D019T01_B09,0.591794732895162,0.5612568024749202
D019T01_B10,0.11315715994334982,0.12442394887296866
D019T01_B11,0.7596750796040364,0.7458063245032245
D019T01_B12,0.14879107863520205,0.2189779498032733
D019T01_B13,0.5841998326063721,0.5725028669172613
D019T01_B14,0.3168524175012565,0.28199760183720535
D019T01_B15,0.9486259010871948,0.9521113578384939
D019T01_B16,0.7149397734794486,0.6830749346166518
D019T01_B17,0.6398843587952915,0.5217942544173051
D019T01_B18,1.0614063498984032,1.0870494474794687
D019T01_B19,0.940307309847685,0.9993437630471925
D019T01_B20,0.9732200022899082,0.9749609949574024
D019T01_B21,0.1695797240482512,0.2073140068225354
D019T01_B22,0.92113972415786,0.9667001491175466
D019T01_B23,0.14196090223444688,0.2116895766743813
D019T01_B24,0.42494626613285286,0.359582265866101
D019T01_C01,0.8890013676468489,0.7898670668593514
D019T01_C02,1.02295322468044,0.9675527328955889
D019T01_C03,0.1894673553389036,0.17996782750350176
D019T01_C04,0.3044731581502374,0.29251703932643197
D019T01_C05,0.010445307630275449,0.6756827481465134
D019T01_C06,0.013647646953896269,0.025611019382682385
D019T01_C07,0.10091770322065537,0.10362190959839256
D019T01_C08,0.9680489679460427,0.8811099634727639
D019T01_C09,0.9258513095536526,0.8694285974202064
D019T01_C10,0.8002638587520989,0.7923594594648592
D019T01_C11,0.7337701878678192,0.653629516329301
D019T01_C12,0.5853269631042424,0.8234149222754157
D019T01_C13,0.2865368486583104,0.26483557010711584
D019T01_C14,0.6224397138854207,0.46640956506503817
D019T01_C15,0.9033128146370959,1.055368290626659
D019T01_C16,0.9351974415290055,0.7755276698048583
D019T01_C17,0.2689005044893776,0.26429023855811884
D019T01_C18,0.2481660724969553,0.2616465171039931
D019T01_C19,0.9591602413640757,0.9539869645385809
D019T01_C20,0.9696309848414851,1.0212202531614702
D019T01_C21,0.7781744343238187,0.7021444929084362
D019T01_C22,0.07405042287764084,0.13395840115555033
D019T01_C23,0.13295237661321965,0.2025077520407796
D019T01_C24,1.147959446553232,0.9824748354273136
D019T01_D01,0.5878686681102712,0.5451040441110658
D019T01_D02,0.4888077661354109,0.32289367358198184
D019T01_D03,0.5626611923090429,0.7381937077893466
D019T01_D04,0.05244023051048081,0.0761200194545664
D019T01_D05,0.4783425775795173,0.39697703241411125
D019T01_D06,0.7021675963540168,0.6233143092983827
D019T01_D07,0.1471517908331278,0.1382143590235107
D019T01_D08,0.9106407171376228,0.7503545599960368
D019T01_D09,0.8562461906329065,0.8853633078765578
D019T01_D10,1.0507457405108493,1.0111890724747414
D019T01_D11,0.22424737683654272,0.1998552511722407
D019T01_D12,0.6048133401805962,0.5250759718694651
D019T01_D13,0.2987772743946437,0.34398703082305093
D019T01_D14,1.124545901043574,1.0382716217673376
D019T01_D15,0.8139347750183756,0.7491039005656265
D019T01_D16,0.9511520991102734,0.9961205661166538
D019T01_D17,1.0267606831156122,1.0099142290084833
D019T01_D18,0.16827564006224124,0.15360477574739384
D019T01_D19,0.5368354014918328,0.5254034330308063
D019T01_D20,0.2487895893876174,0.25691891165802805
D019T01_D21,1.0301208215712883,0.9368927050176795
D019T01_D22,1.0501189977166543,1.0387323211148514
D019T01_D23,0.9916366024081799,0.9545433897945146
D019T01_D24,0.5846243920128202,0.5502480100932544
D019T01_E01,0.19173592686743407,0.2770969779528249
D019T01_E02,0.6043861238298133,0.8497918640273432
D019T01_E03,0.8806808013983878,0.5820374284330825
D019T01_E04,0.4929625923975272,0.5609663875087988
D019T01_E05,0.991271283100766,0.9844044385060494
D019T01_E06,0.7440495661195766,0.5908127732168268
D019T01_E07,0.266938108377691,0.2419951220242959
D019T01_E08,0.8893255779308585,0.8665839624632337
D019T01_E09,0.6614614306507386,0.6694379611273569
D019T01_E10,0.22427040165871304,0.2550829641476312
D019T01_E11,0.5459653628510374,0.7249881095107727
D019T01_E12,0.8931614029308885,0.6494758589763252
D019T01_E13,1.008472374323909,0.9549705481120492
D019T01_E14,0.8353101038865565,0.7969041481386653
D019T01_E15,0.9390438876848537,0.933205102204589
D019T01_E16,0.17774443917247232,0.17059698093415376
D019T01_E17,1.048016211917046,1.0791336046631834
D019T01_E18,0.20299384178951912,0.2060050376955044
D019T01_E19,0.09209971903601212,0.1255553207512842
D019T01_E20,0.7394453426808081,0.605204798596204
D019T01_E21,0.6961011696718987,0.6403190034176844
D019T01_E22,0.35858382507888564,0.3291094928795054
D019T01_E23,0.15220731076616753,0.15741974888866442
D019T01_E24,1.0610577936209158,1.1330488749996603
D019T01_F01,0.1371517564385491,0.21027533339810342
D019T01_F02,0.8350839229734458,0.8312173997598029
D019T01_F03,0.9440395733736534,1.0276760929432942
D019T01_F04,0.8419482143061238,0.7455253220209231
D019T01_F05,0.14847048171848506,0.16457050566379125
D019T01_F06,0.357297595576927,0.3499617165180121
D019T01_F07,0.21875242208323917,0.24440324664946733
D019T01_F08,0.9110852228946194,0.8880749505707898
D019T01_F09,0.919819092870416,0.9056725801251074
D019T01_F10,0.911729867680316,0.8701917717733997
D019T01_F11,0.12981128184532978,0.17538543362266903
D019T01_F12,0.3718164192525405,0.2722801971291239
D019T01_F13,0.8978941679604812,0.8885407692943904
D019T01_F14,0.07279235003080581,0.09220960588655204
D019T01_F15,0.5944903144137508,0.5496353532040282
D019T01_F16,0.8865785953247071,0.6820163294501922
D019T01_F17,0.5282107896198608,0.5437027405197454
D019T01_F18,0.030309948663533273,0.6350436183868581
D019T01_F19,0.37990049398941717,0.3200827992906777
D019T01_F20,0.3412080030201401,0.32682622586276255
D019T01_F21,0.8963652246116681,0.9227582445336261
D019T01_F22,0.961166165134959,1.0296067585542223
D019T01_F23,0.959766661006772,0.8694544806796054
D019T01_F24,0.6669466908653077,0.6852773213758842
D019T01_G01,0.7852557621875296,0.8164468517660552
D019T01_G02,0.12311441072349774,0.16593592105685778
D019T01_G03,1.0179092395466922,0.9213512311520058
D019T01_G04,0.8805762622307254,0.8119158012873195
D019T01_G05,1.0426080091678243,1.0121315152402994
D019T01_G06,0.4803609522297621,0.36751418443004785
D019T01_G07,0.9965906979199765,0.9555895406527913
D019T01_G08,0.5371920362498204,0.7950460694646602
D019T01_G09,0.9137309892854356,1.0052673765725897
D019T01_G10,0.9050689162405912,0.7840851471516099
D019T01_G11,0.07813568037639794,0.11410491106502792
D019T01_G12,1.041671003117059,1.0532117276225663
