block_id,method,replicate,line,BlockID,score_average,score_sd
Everolimus_AZD5363,HSA,1,D092T01,Everolimus_AZD5363,16.225913310020818,19.118744497416937
Everolimus_AZD5363,HSA,1,D093N11,Everolimus_AZD5363,0.465717142398998,2.3304270824982507
Everolimus_AZD5363,HSA,1,D104T01,Everolimus_AZD5363,6.077035822189878,6.94181859122175
Everolimus_AZD5363,HSA,1,D105T01,Everolimus_AZD5363,4.406133145544001,7.728244234823998
Everolimus_AZD5363,HSA,1,D114T01,Everolimus_AZD5363,6.442124767940316,21.33559719326725
Everolimus_AZD5363,HSA,1,D115T01,Everolimus_AZD5363,10.403919601330909,13.316101291929476
Everolimus_AZD5363,HSA,1,D131T01,Everolimus_AZD5363,9.899800431291661,12.236577627719765
Everolimus_AZD5363,HSA,1,D134T01,Everolimus_AZD5363,6.644815296564909,12.352342462935294
Everolimus_AZD5363,HSA,1,D135T01,Everolimus_AZD5363,-0.6233682829105428,13.323516578399076
Everolimus_AZD5363,HSA,2,D013T01,Everolimus_AZD5363,-2.7260735805167613,16.2504520902468
Everolimus_AZD5363,HSA,2,D019T01,Everolimus_AZD5363,9.753783464356781,9.252841337856918
Everolimus_AZD5363,HSA,2,D080T01,Everolimus_AZD5363,0.3763424364828987,9.167886543976422
Everolimus_AZD5363,HSA,2,D090T01,Everolimus_AZD5363,0.34977692014070516,8.516629147505213
Everolimus_AZD5363,HSA,2,D092T01,Everolimus_AZD5363,5.521903605612081,16.815759379250817
Everolimus_AZD5363,HSA,2,D093N11,Everolimus_AZD5363,0.6264627936680606,2.1792468337114923
Everolimus_AZD5363,HSA,2,D104T01,Everolimus_AZD5363,6.2955310552364905,7.561601863474219
Everolimus_AZD5363,HSA,2,D105T01,Everolimus_AZD5363,5.706261727775052,9.70507071010264
Everolimus_AZD5363,HSA,2,D114T01,Everolimus_AZD5363,1.450617528696128,11.764658792671707
Everolimus_AZD5363,HSA,2,D115T01,Everolimus_AZD5363,10.420609352559099,13.086528588589157
Everolimus_AZD5363,HSA,2,D131T01,Everolimus_AZD5363,9.054393010538357,14.10144641762002
Everolimus_AZD5363,HSA,2,D134T01,Everolimus_AZD5363,1.6420911963931417,12.047990263712887
Everolimus_AZD5363,HSA,2,D135T01,Everolimus_AZD5363,13.098386235210592,18.8289293913945
Everolimus_AZD5363,Loewe,1,D013T01,Everolimus_AZD5363,2.7299487813179377,10.69763725386581
Everolimus_AZD5363,Loewe,1,D019T01,Everolimus_AZD5363,12.857349213275567,13.129371139390303
Everolimus_AZD5363,Loewe,1,D080T01,Everolimus_AZD5363,8.256048739267346,12.860734886957523
Everolimus_AZD5363,Loewe,1,D090T01,Everolimus_AZD5363,1.8618628295437583,10.327543714730952
Everolimus_AZD5363,Loewe,1,D092T01,Everolimus_AZD5363,13.123752904047251,17.355147238669307
Everolimus_AZD5363,Loewe,1,D093N11,Everolimus_AZD5363,0.46612297772218136,2.3307826935322806
Everolimus_AZD5363,Loewe,1,D104T01,Everolimus_AZD5363,12.050321829989935,15.328739522370249
Everolimus_AZD5363,Loewe,1,D105T01,Everolimus_AZD5363,5.89486806556549,12.602281208033094
Everolimus_AZD5363,Loewe,1,D114T01,Everolimus_AZD5363,0.03823993168643503,20.32711938011121
Everolimus_AZD5363,Loewe,1,D115T01,Everolimus_AZD5363,8.958009512765207,10.681654212821138
Everolimus_AZD5363,Loewe,1,D131T01,Everolimus_AZD5363,0.7199273952044677,20.340983277675125
Everolimus_AZD5363,Loewe,1,D134T01,Everolimus_AZD5363,5.166417012042462,12.749282531175085
Everolimus_AZD5363,Loewe,1,D135T01,Everolimus_AZD5363,-5.444027011538936,15.89214464496221
Everolimus_AZD5363,Loewe,2,D013T01,Everolimus_AZD5363,-2.6995545776313805,13.368721802530786
Everolimus_AZD5363,Loewe,2,D019T01,Everolimus_AZD5363,9.057109032512656,8.661533950153018
Everolimus_AZD5363,Loewe,2,D080T01,Everolimus_AZD5363,2.0587805215855615,9.463654306341523
Everolimus_AZD5363,Loewe,2,D090T01,Everolimus_AZD5363,2.174016565054991,9.445904297468259
Everolimus_AZD5363,Loewe,2,D092T01,Everolimus_AZD5363,5.107737453178501,17.078770834544883
Everolimus_AZD5363,Loewe,2,D093N11,Everolimus_AZD5363,0.6267962990093435,2.1796989653592775
Everolimus_AZD5363,Loewe,2,D104T01,Everolimus_AZD5363,3.5317358263377407,9.01642630459849
Everolimus_AZD5363,Loewe,2,D105T01,Everolimus_AZD5363,-0.5910563275438471,7.390418130221797
Everolimus_AZD5363,Loewe,2,D114T01,Everolimus_AZD5363,-4.396560488450261,15.752551868557049
Everolimus_AZD5363,Loewe,2,D115T01,Everolimus_AZD5363,5.01677543281975,11.215738096570202
Everolimus_AZD5363,Loewe,2,D131T01,Everolimus_AZD5363,0.07348887306389028,21.968685818968314
Everolimus_AZD5363,Loewe,2,D134T01,Everolimus_AZD5363,2.01245331517995,10.40740318768518
Everolimus_AZD5363,Loewe,2,D135T01,Everolimus_AZD5363,10.619438058916469,16.48047542604121
Everolimus_AZD5363,ZIP,1,D013T01,Everolimus_AZD5363,0.32193363247541473,8.679422082896023
Everolimus_AZD5363,ZIP,1,D019T01,Everolimus_AZD5363,6.51254322230361,15.052484030917856
Everolimus_AZD5363,ZIP,1,D080T01,Everolimus_AZD5363,-1.791315834195833,4.724475113709268
Everolimus_AZD5363,ZIP,1,D090T01,Everolimus_AZD5363,-2.696156613283616,4.457463105850724
Everolimus_AZD5363,ZIP,1,D092T01,Everolimus_AZD5363,11.670873384139014,13.173563839430782
Everolimus_AZD5363,ZIP,1,D093N11,Everolimus_AZD5363,3.99970817638416,13.844451273103838
Everolimus_AZD5363,ZIP,1,D104T01,Everolimus_AZD5363,-1.6398628853527524,7.147266552290365
Everolimus_AZD5363,ZIP,1,D105T01,Everolimus_AZD5363,2.830063994788144,9.16148138805812
Everolimus_AZD5363,ZIP,1,D114T01,Everolimus_AZD5363,6.235712627682518,18.663227517281047
Everolimus_AZD5363,ZIP,1,D115T01,Everolimus_AZD5363,8.003167728404618,10.503779242308427
Everolimus_AZD5363,ZIP,1,D131T01,Everolimus_AZD5363,14.786682129854716,22.54140628705637
Everolimus_AZD5363,ZIP,1,D134T01,Everolimus_AZD5363,2.150746519869754,12.369496029604479
Everolimus_AZD5363,ZIP,1,D135T01,Everolimus_AZD5363,-6.621675135500727,11.759347161699333
Everolimus_AZD5363,ZIP,2,D013T01,Everolimus_AZD5363,-5.490972912642885,6.7377271655927515
Everolimus_AZD5363,ZIP,2,D019T01,Everolimus_AZD5363,-2.92686281383635,5.084824135396387
Everolimus_AZD5363,ZIP,2,D080T01,Everolimus_AZD5363,-2.218933205849079,7.138718187689362
Everolimus_AZD5363,ZIP,2,D090T01,Everolimus_AZD5363,0.51484495415965,3.3432733246118973
Everolimus_AZD5363,ZIP,2,D092T01,Everolimus_AZD5363,5.810671499660813,13.2865270554741
Everolimus_AZD5363,ZIP,2,D093N11,Everolimus_AZD5363,-5.423915155637729e-4,5.637490050426576e-4
Everolimus_AZD5363,ZIP,2,D104T01,Everolimus_AZD5363,-1.457312377223186,6.671621404235864
Everolimus_AZD5363,ZIP,2,D105T01,Everolimus_AZD5363,0.054954044823706,9.375767957885
Everolimus_AZD5363,ZIP,2,D114T01,Everolimus_AZD5363,2.126554912207916,7.283800103378351
Everolimus_AZD5363,ZIP,2,D115T01,Everolimus_AZD5363,6.175125770941566,9.208256041413478
Everolimus_AZD5363,ZIP,2,D131T01,Everolimus_AZD5363,6.297742890530254,12.266138141756208
Everolimus_AZD5363,ZIP,2,D134T01,Everolimus_AZD5363,-1.091886970874862,12.11262947069185
Everolimus_AZD5363,ZIP,2,D135T01,Everolimus_AZD5363,9.970244645244753,16.662791989279828
Napabucasin_Rucaparib,Bliss,1,D013T01,Napabucasin_Rucaparib,-9.181249593884527,21.047279333459542
Napabucasin_Rucaparib,Bliss,1,D019T01,Napabucasin_Rucaparib,-12.758226130479708,25.882418011799732
Napabucasin_Rucaparib,Bliss,1,D080T01,Napabucasin_Rucaparib,11.191779230666317,24.10178537985449
Napabucasin_Rucaparib,Bliss,1,D090T01,Napabucasin_Rucaparib,7.125921816727249,29.0010750291509
Napabucasin_Rucaparib,Bliss,1,D092T01,Napabucasin_Rucaparib,6.151515778152258,12.96496255594114
Napabucasin_Rucaparib,Bliss,1,D093N11,Napabucasin_Rucaparib,20.876818229306718,31.522353175561953
Napabucasin_Rucaparib,Bliss,1,D104T01,Napabucasin_Rucaparib,6.693392939335963,20.88859585453473
Napabucasin_Rucaparib,Bliss,1,D105T01,Napabucasin_Rucaparib,5.1950710793946895,14.67870356238209
Napabucasin_Rucaparib,Bliss,1,D114T01,Napabucasin_Rucaparib,8.365778789157375,16.8580977243608
Napabucasin_Rucaparib,Bliss,1,D115T01,Napabucasin_Rucaparib,1.7032909879326694,9.527886757458615
Napabucasin_Rucaparib,Bliss,1,D131T01,Napabucasin_Rucaparib,30.65235426063163,37.712768726345836
Napabucasin_Rucaparib,Bliss,1,D134T01,Napabucasin_Rucaparib,11.473555454895308,14.400751932298315
Napabucasin_Rucaparib,Bliss,1,D135T01,Napabucasin_Rucaparib,-3.242021503916647,12.547827028727522
Napabucasin_Rucaparib,Bliss,2,D013T01,Napabucasin_Rucaparib,15.188278736564602,21.470910356430956
Napabucasin_Rucaparib,Bliss,2,D019T01,Napabucasin_Rucaparib,5.450964071750843,14.758240358699698
Napabucasin_Rucaparib,Bliss,2,D080T01,Napabucasin_Rucaparib,6.834331049377239,20.770756061280736
Napabucasin_Rucaparib,Bliss,2,D090T01,Napabucasin_Rucaparib,1.8156130837705386,16.427907365478198
Napabucasin_Rucaparib,Bliss,2,D092T01,Napabucasin_Rucaparib,3.7881215678019675,12.2792169927683
Napabucasin_Rucaparib,Bliss,2,D093N11,Napabucasin_Rucaparib,15.176076107066846,30.02278925788425
Napabucasin_Rucaparib,Bliss,2,D104T01,Napabucasin_Rucaparib,7.107754321143257,22.187003974955864
Napabucasin_Rucaparib,Bliss,2,D105T01,Napabucasin_Rucaparib,-1.8375658796672485,21.00191459435353
Napabucasin_Rucaparib,Bliss,2,D114T01,Napabucasin_Rucaparib,14.095983131861118,32.87460824551508
Napabucasin_Rucaparib,Bliss,2,D115T01,Napabucasin_Rucaparib,-8.346966703685471,17.0649820293252
Napabucasin_Rucaparib,Bliss,2,D131T01,Napabucasin_Rucaparib,16.329773193482797,19.297169581956712
Napabucasin_Rucaparib,Bliss,2,D134T01,Napabucasin_Rucaparib,8.370241226136,18.167088460146495
Napabucasin_Rucaparib,Bliss,2,D135T01,Napabucasin_Rucaparib,11.074023589889485,20.237115556219887
Napabucasin_Rucaparib,HSA,1,D013T01,Napabucasin_Rucaparib,-9.188949539779651,21.334630723077513
Napabucasin_Rucaparib,HSA,1,D019T01,Napabucasin_Rucaparib,-13.069314510536165,25.40001106510258
Napabucasin_Rucaparib,HSA,1,D080T01,Napabucasin_Rucaparib,8.560251629645414,24.58127615673477
Napabucasin_Rucaparib,HSA,1,D090T01,Napabucasin_Rucaparib,6.170206605798523,29.613318826861175
Napabucasin_Rucaparib,HSA,1,D092T01,Napabucasin_Rucaparib,6.7743433874365095,13.831066403186847
Napabucasin_Rucaparib,HSA,1,D093N11,Napabucasin_Rucaparib,16.583036147981414,31.387824712594497
Napabucasin_Rucaparib,HSA,1,D104T01,Napabucasin_Rucaparib,5.93469201110711,21.413976248044236
Napabucasin_Rucaparib,HSA,1,D105T01,Napabucasin_Rucaparib,4.2021989911613575,14.812609778891831
Napabucasin_Rucaparib,HSA,1,D114T01,Napabucasin_Rucaparib,7.665154450513363,16.832029645827113
Napabucasin_Rucaparib,HSA,1,D115T01,Napabucasin_Rucaparib,1.4493127207563459,9.737382294234811
Napabucasin_Rucaparib,HSA,1,D131T01,Napabucasin_Rucaparib,31.382300523755084,38.361495216306125
Napabucasin_Rucaparib,HSA,1,D134T01,Napabucasin_Rucaparib,13.355668103097631,15.333154683853627
Napabucasin_Rucaparib,HSA,1,D135T01,Napabucasin_Rucaparib,-5.997206403424933,15.38929830046386
Napabucasin_Rucaparib,HSA,2,D013T01,Napabucasin_Rucaparib,12.30172155712654,21.56727088599279
Napabucasin_Rucaparib,HSA,2,D019T01,Napabucasin_Rucaparib,4.521462282888807,16.748524588645683
Napabucasin_Rucaparib,HSA,2,D080T01,Napabucasin_Rucaparib,6.364398264781573,20.78817736519091
Napabucasin_Rucaparib,HSA,2,D090T01,Napabucasin_Rucaparib,0.7383206582199707,17.507389380212928
Napabucasin_Rucaparib,HSA,2,D092T01,Napabucasin_Rucaparib,5.650541423296771,12.954428070340263
Napabucasin_Rucaparib,HSA,2,D093N11,Napabucasin_Rucaparib,14.462378457382012,29.990999036526194
Napabucasin_Rucaparib,HSA,2,D104T01,Napabucasin_Rucaparib,6.263831048383696,22.1995970158242
Napabucasin_Rucaparib,HSA,2,D105T01,Napabucasin_Rucaparib,-2.387180984026285,21.30148670872145
Napabucasin_Rucaparib,HSA,2,D114T01,Napabucasin_Rucaparib,12.92000677024185,32.78363121050187
Napabucasin_Rucaparib,HSA,2,D115T01,Napabucasin_Rucaparib,-8.79331957901898,16.922087738960684
Napabucasin_Rucaparib,HSA,2,D131T01,Napabucasin_Rucaparib,14.894749555333197,19.44732113912841
Napabucasin_Rucaparib,HSA,2,D134T01,Napabucasin_Rucaparib,8.2308885899067,18.589780959591423
Napabucasin_Rucaparib,HSA,2,D135T01,Napabucasin_Rucaparib,10.359965792229247,20.398514210952605
Napabucasin_Rucaparib,Loewe,1,D013T01,Napabucasin_Rucaparib,-13.6141018825628,15.532896590282608
Napabucasin_Rucaparib,Loewe,1,D019T01,Napabucasin_Rucaparib,-14.810581732977017,25.70297638713052
Napabucasin_Rucaparib,Loewe,1,D080T01,Napabucasin_Rucaparib,10.182163294583267,26.362446317187292
Napabucasin_Rucaparib,Loewe,1,D090T01,Napabucasin_Rucaparib,6.995931621833962,30.102992063265848
Napabucasin_Rucaparib,Loewe,1,D092T01,Napabucasin_Rucaparib,1.84045241800961,12.813217841524226
Napabucasin_Rucaparib,Loewe,1,D093N11,Napabucasin_Rucaparib,13.89680625339306,33.21173439125909
Napabucasin_Rucaparib,Loewe,1,D104T01,Napabucasin_Rucaparib,8.532155957354705,23.40287329550248
Napabucasin_Rucaparib,Loewe,1,D105T01,Napabucasin_Rucaparib,4.143447731603165,30.04308393266263
Napabucasin_Rucaparib,Loewe,1,D114T01,Napabucasin_Rucaparib,-7.67417476188159,24.76033337719833
Napabucasin_Rucaparib,Loewe,1,D115T01,Napabucasin_Rucaparib,-16.770490528723897,40.26853020477225
Napabucasin_Rucaparib,Loewe,1,D131T01,Napabucasin_Rucaparib,30.171555424644808,36.67163324903921
Napabucasin_Rucaparib,Loewe,1,D134T01,Napabucasin_Rucaparib,7.792055058728516,9.228790897473047
Napabucasin_Rucaparib,Loewe,1,D135T01,Napabucasin_Rucaparib,-9.039893333380313,22.330400848382357
Napabucasin_Rucaparib,Loewe,2,D013T01,Napabucasin_Rucaparib,1.8533482820297387,21.469947168637947
Napabucasin_Rucaparib,Loewe,2,D019T01,Napabucasin_Rucaparib,-1.7701783228482728,20.146375784545963
Napabucasin_Rucaparib,Loewe,2,D080T01,Napabucasin_Rucaparib,6.252291306175815,21.343580002656932
Napabucasin_Rucaparib,Loewe,2,D090T01,Napabucasin_Rucaparib,-11.563701662444252,23.94772235228361
Napabucasin_Rucaparib,Loewe,2,D092T01,Napabucasin_Rucaparib,-12.275893113663091,27.369192510742923
Napabucasin_Rucaparib,Loewe,2,D093N11,Napabucasin_Rucaparib,14.469773495891612,29.33790282307528
Napabucasin_Rucaparib,Loewe,2,D104T01,Napabucasin_Rucaparib,7.860825559594929,22.812225509011377
Napabucasin_Rucaparib,Loewe,2,D105T01,Napabucasin_Rucaparib,-13.67621072094582,44.116202034031716
Napabucasin_Rucaparib,Loewe,2,D114T01,Napabucasin_Rucaparib,14.618334561432915,32.80108156020248
Napabucasin_Rucaparib,Loewe,2,D115T01,Napabucasin_Rucaparib,-5.957534524773893,29.683681446708075
Napabucasin_Rucaparib,Loewe,2,D131T01,Napabucasin_Rucaparib,17.2990295919343,35.85127065657897
Napabucasin_Rucaparib,Loewe,2,D134T01,Napabucasin_Rucaparib,3.542907310461394,26.362070410643284
Napabucasin_Rucaparib,Loewe,2,D135T01,Napabucasin_Rucaparib,-6.226875341411853,19.377827148450155
Napabucasin_Rucaparib,ZIP,1,D013T01,Napabucasin_Rucaparib,-1.1493893715707253,23.81057337800163
Napabucasin_Rucaparib,ZIP,1,D019T01,Napabucasin_Rucaparib,-9.368792899169886,14.514412892180818
Napabucasin_Rucaparib,ZIP,1,D080T01,Napabucasin_Rucaparib,9.630792277896466,25.9481746025393
Napabucasin_Rucaparib,ZIP,1,D090T01,Napabucasin_Rucaparib,6.549548170967099,22.313056830584582
Napabucasin_Rucaparib,ZIP,1,D092T01,Napabucasin_Rucaparib,4.635042645028885,9.354657399744193
Napabucasin_Rucaparib,ZIP,1,D093N11,Napabucasin_Rucaparib,18.912714773368148,29.092721586634248
Napabucasin_Rucaparib,ZIP,1,D104T01,Napabucasin_Rucaparib,5.699372456496367,23.225710019057892
Napabucasin_Rucaparib,ZIP,1,D105T01,Napabucasin_Rucaparib,6.367962850130075,19.52583869322503
Napabucasin_Rucaparib,ZIP,1,D114T01,Napabucasin_Rucaparib,5.630564106429752,13.701766656840478
Napabucasin_Rucaparib,ZIP,1,D115T01,Napabucasin_Rucaparib,0.18359441316796102,8.68843119031777
Napabucasin_Rucaparib,ZIP,1,D131T01,Napabucasin_Rucaparib,28.469856136512806,36.59914016559017
Napabucasin_Rucaparib,ZIP,1,D134T01,Napabucasin_Rucaparib,10.722510202173835,13.28560289206546
Napabucasin_Rucaparib,ZIP,1,D135T01,Napabucasin_Rucaparib,-1.2569036584653752,12.922336151916749
Napabucasin_Rucaparib,ZIP,2,D013T01,Napabucasin_Rucaparib,10.780939516230756,20.467810894313867
Napabucasin_Rucaparib,ZIP,2,D019T01,Napabucasin_Rucaparib,2.7583686497380673,16.76777950057663
Napabucasin_Rucaparib,ZIP,2,D080T01,Napabucasin_Rucaparib,3.7201534951211093,21.52616167997613
Napabucasin_Rucaparib,ZIP,2,D090T01,Napabucasin_Rucaparib,-0.14695256155127917,14.333197935575807
Napabucasin_Rucaparib,ZIP,2,D092T01,Napabucasin_Rucaparib,5.006977743130289,7.875505788262421
Napabucasin_Rucaparib,ZIP,2,D093N11,Napabucasin_Rucaparib,10.047170900435354,30.268826485225297
Napabucasin_Rucaparib,ZIP,2,D104T01,Napabucasin_Rucaparib,4.021438138709851,19.614171723193838
Napabucasin_Rucaparib,ZIP,2,D105T01,Napabucasin_Rucaparib,-1.1949177276922092,15.078428694903677
Napabucasin_Rucaparib,ZIP,2,D114T01,Napabucasin_Rucaparib,12.289202237397436,29.181017558556885
Napabucasin_Rucaparib,ZIP,2,D115T01,Napabucasin_Rucaparib,3.0634916797155185,33.521230057467065
Napabucasin_Rucaparib,ZIP,2,D131T01,Napabucasin_Rucaparib,18.453058800920637,35.889847054608104
Napabucasin_Rucaparib,ZIP,2,D134T01,Napabucasin_Rucaparib,9.706073899765087,16.18134163101556
Napabucasin_Rucaparib,ZIP,2,D135T01,Napabucasin_Rucaparib,10.543274965106754,19.624664049919044
Napabucasin_Sunitinib,Bliss,1,D013T01,Napabucasin_Sunitinib,-16.349336168838985,31.7207788812241
Napabucasin_Sunitinib,Bliss,1,D019T01,Napabucasin_Sunitinib,-18.900016355768127,31.805412869698937
Napabucasin_Sunitinib,Bliss,1,D080T01,Napabucasin_Sunitinib,9.729766054202988,24.19828190400334
Napabucasin_Sunitinib,Bliss,1,D090T01,Napabucasin_Sunitinib,-6.630996077110196,10.115157484844266
Napabucasin_Sunitinib,Bliss,1,D092T01,Napabucasin_Sunitinib,1.4894163196467285,13.147479054645798
Napabucasin_Sunitinib,Bliss,1,D093N11,Napabucasin_Sunitinib,7.894321471446288,14.27110577234715
Napabucasin_Sunitinib,Bliss,1,D104T01,Napabucasin_Sunitinib,-8.537626864491292,23.38873095915245
Napabucasin_Sunitinib,Bliss,1,D105T01,Napabucasin_Sunitinib,-4.917856607893592,6.769437869311685
Napabucasin_Sunitinib,Bliss,1,D114T01,Napabucasin_Sunitinib,-4.9780058728319165,11.45848033311341
Napabucasin_Sunitinib,Bliss,1,D115T01,Napabucasin_Sunitinib,-9.020850139156114,20.757666938648878
Napabucasin_Sunitinib,Bliss,1,D131T01,Napabucasin_Sunitinib,1.873066753520479,17.082734275675
Napabucasin_Sunitinib,Bliss,1,D134T01,Napabucasin_Sunitinib,3.6721918885673177,19.395939646550392
Napabucasin_Sunitinib,Bliss,1,D135T01,Napabucasin_Sunitinib,-2.355770607318172,13.702771456457532
Napabucasin_Sunitinib,Bliss,2,D013T01,Napabucasin_Sunitinib,-18.225405266061674,25.262877980662058
Napabucasin_Sunitinib,Bliss,2,D019T01,Napabucasin_Sunitinib,-8.247264102803095,29.072340430701708
Napabucasin_Sunitinib,Bliss,2,D080T01,Napabucasin_Sunitinib,-2.5815863591278534,7.327361995755646
Napabucasin_Sunitinib,Bliss,2,D090T01,Napabucasin_Sunitinib,-11.166272429974583,12.966109256953658
Napabucasin_Sunitinib,Bliss,2,D092T01,Napabucasin_Sunitinib,-3.520807315726334,7.9700036465654165
Napabucasin_Sunitinib,Bliss,2,D093N11,Napabucasin_Sunitinib,-7.971329426132131,26.965918733202567
Napabucasin_Sunitinib,Bliss,2,D104T01,Napabucasin_Sunitinib,-6.736824890512806,22.856875532204935
Napabucasin_Sunitinib,Bliss,2,D105T01,Napabucasin_Sunitinib,-18.352836670144303,30.47205300945759
Napabucasin_Sunitinib,Bliss,2,D114T01,Napabucasin_Sunitinib,-3.965982892686189,13.93894647642135
Napabucasin_Sunitinib,Bliss,2,D115T01,Napabucasin_Sunitinib,-11.465285719916332,23.04786940809695
Napabucasin_Sunitinib,Bliss,2,D131T01,Napabucasin_Sunitinib,-1.87675330077249,17.040502172116803
Napabucasin_Sunitinib,Bliss,2,D134T01,Napabucasin_Sunitinib,-9.948761480579849,20.889248975815466
Napabucasin_Sunitinib,Bliss,2,D135T01,Napabucasin_Sunitinib,-1.596613299350941,12.027896184505833
Napabucasin_Sunitinib,HSA,1,D013T01,Napabucasin_Sunitinib,-16.15827071439715,30.086935100676648
Napabucasin_Sunitinib,HSA,1,D019T01,Napabucasin_Sunitinib,-19.26986564522323,31.230524265925965
Napabucasin_Sunitinib,HSA,1,D080T01,Napabucasin_Sunitinib,8.319248200391188,24.78331571753935
Napabucasin_Sunitinib,HSA,1,D090T01,Napabucasin_Sunitinib,-6.321336750391731,10.11673441984929
Napabucasin_Sunitinib,HSA,1,D092T01,Napabucasin_Sunitinib,1.282001302486411,14.55263011176901
Napabucasin_Sunitinib,HSA,1,D093N11,Napabucasin_Sunitinib,7.583546121383683,14.27344005973835
Napabucasin_Sunitinib,HSA,1,D104T01,Napabucasin_Sunitinib,-8.855316958676891,23.372772609600073
Napabucasin_Sunitinib,HSA,1,D105T01,Napabucasin_Sunitinib,-5.258489120256667,5.54453289945544
Napabucasin_Sunitinib,HSA,1,D114T01,Napabucasin_Sunitinib,-5.280823627207583,10.600729334926989
Napabucasin_Sunitinib,HSA,1,D115T01,Napabucasin_Sunitinib,-9.246044825864642,20.599629493797753
Napabucasin_Sunitinib,HSA,1,D131T01,Napabucasin_Sunitinib,1.9693615130346398,16.69022013299436
Napabucasin_Sunitinib,HSA,1,D134T01,Napabucasin_Sunitinib,3.360053044952807,19.463894994620368
Napabucasin_Sunitinib,HSA,1,D135T01,Napabucasin_Sunitinib,-2.9640143146026547,13.351016376859233
Napabucasin_Sunitinib,HSA,2,D013T01,Napabucasin_Sunitinib,-22.068695554147606,23.246416783578994
Napabucasin_Sunitinib,HSA,2,D019T01,Napabucasin_Sunitinib,-6.890294829729243,28.439060351110896
Napabucasin_Sunitinib,HSA,2,D080T01,Napabucasin_Sunitinib,-1.9713923626754246,6.9124512353367376
Napabucasin_Sunitinib,HSA,2,D090T01,Napabucasin_Sunitinib,-10.469210316905428,10.781628474220552
Napabucasin_Sunitinib,HSA,2,D092T01,Napabucasin_Sunitinib,-3.0492389181503667,7.133133793564508
Napabucasin_Sunitinib,HSA,2,D093N11,Napabucasin_Sunitinib,-8.991420456230612,26.574558204146957
Napabucasin_Sunitinib,HSA,2,D104T01,Napabucasin_Sunitinib,-7.073428702232377,22.677501162510865
Napabucasin_Sunitinib,HSA,2,D105T01,Napabucasin_Sunitinib,-19.01185372149693,29.76564312549963
