row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
1,18,217998,D013T01V009L13,247902.47339352325,244441.61022757058,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A18,A,18,Napabucasin_Trametinib_3_2,Napabucasin,Trametinib,3,2,D013T01,Napabucasin_Trametinib,9,1
1,19,146142,D013T01V009L13,243176.29021085566,177311.79341023817,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A19,A,19,Trametinib_Docetaxel_5_4,Trametinib,Docetaxel,5,4,D013T01,Trametinib_Docetaxel,9,1
1,20,43391,D013T01V009L13,238462.7176255065,79274.36599558732,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A20,A,20,Trametinib_Vinblastin_4_3,Trametinib,Vinblastin,4,3,D013T01,Trametinib_Vinblastin,9,1
1,21,453304,D013T01V009L13,234037.72513723257,493612.35848386126,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A21,A,21,TAS_MK8776_5_3,TAS,MK8776,5,3,D013T01,TAS_MK8776,9,1
1,22,308898,D013T01V009L13,230177.28224579085,353066.80137530295,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A22,A,22,TAS_Gefitinib_1_5,TAS,Gefitinib,1,5,D013T01,TAS_Gefitinib,9,1
1,23,385494,D013T01V009L13,227157.35845093796,432682.72517015587,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A23,A,23,TAS_MK8776_4_2,TAS,MK8776,4,2,D013T01,TAS_MK8776,9,1
1,24,104091,D013T01V009L13,225253.92325243074,153183.16036866308,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A24,A,24,Trametinib_Docetaxel_5_3,Trametinib,Docetaxel,5,3,D013T01,Trametinib_Docetaxel,9,1
2,1,473258,D013T01V009L13,314900.9495670744,432703.1340540194,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B01,B,01,Napabucasin_Sunitinib_3_4,Napabucasin,Sunitinib,3,4,D013T01,Napabucasin_Sunitinib,9,1
2,2,278482,D013T01V009L13,313228.63562297367,239599.44799812016,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B02,B,02,Afatinib_DMSO_5_5,Afatinib,DMSO,5,5,D013T01,Afatinib_DMSO,9,1
2,3,459002,D013T01V009L13,311650.6540312069,421697.4295898869,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B03,B,03,Napabucasin_Rucaparib_5_4,Napabucasin,Rucaparib,5,4,D013T01,Napabucasin_Rucaparib,9,1
2,4,441023,D013T01V009L13,309810.53561690863,405558.5480041852,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B04,B,04,Napabucasin_Sunitinib_5_3,Napabucasin,Sunitinib,5,3,D013T01,Napabucasin_Sunitinib,9,1
2,5,508785,D013T01V009L13,307351.8112052131,475779.27241588075,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B05,B,05,TAS_Birinapant_5_5,TAS,Birinapant,5,5,D013T01,TAS_Birinapant,9,1
2,6,471331,D013T01V009L13,303918.0116212543,441759.0719998395,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B06,B,06,Vorinostat_DMSO_5_1,Vorinostat,DMSO,5,1,D013T01,Vorinostat_DMSO,9,1
2,7,354456,D013T01V009L13,299769.41479221376,329032.66882888007,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B07,B,07,MK8776_DMSO_1_1,MK8776,DMSO,1,1,D013T01,MK8776_DMSO,9,1
2,8,322963,D013T01V009L13,295415.974940988,301893.1086801058,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B08,B,08,Napabucasin_Rucaparib_1_5,Napabucasin,Rucaparib,1,5,D013T01,Napabucasin_Rucaparib,9,1
2,9,200462,D013T01V009L13,290875.73733628326,183932.34628481057,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B09,B,09,Vorinostat_DMSO_2_3,Vorinostat,DMSO,2,3,D013T01,Vorinostat_DMSO,9,1
2,10,76656,D013T01V009L13,286166.7472468067,64835.336374287144,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B10,B,10,Trametinib_Docetaxel_1_4,Trametinib,Docetaxel,1,4,D013T01,Trametinib_Docetaxel,9,1
2,11,185044,D013T01V009L13,281307.04994126485,178083.03367982898,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B11,B,11,Trametinib_Afatinib_5_5,Trametinib,Afatinib,5,5,D013T01,Trametinib_Afatinib,9,1
2,12,111704,D013T01V009L13,276314.6906883647,109735.39293272916,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B12,B,12,Trametinib_Docetaxel_5_2,Trametinib,Docetaxel,5,2,D013T01,Trametinib_Docetaxel,9,1
2,13,205752,D013T01V009L13,270985.6937293609,209112.38989173295,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B13,B,13,TAS_Birinapant_1_4,TAS,Birinapant,1,4,D013T01,TAS_Birinapant,9,1
2,14,108879,D013T01V009L13,265270.02036476263,117955.0632563312,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B14,B,14,Trametinib_Taselisib_5_1,Trametinib,Taselisib,5,1,D013T01,Trametinib_Taselisib,9,1
2,15,154078,D013T01V009L13,259416.6214521586,169007.46216893522,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B15,B,15,TAS_Gefitinib_5_1,TAS,Gefitinib,5,1,D013T01,TAS_Gefitinib,9,1
2,16,244870,D013T01V009L13,253674.44784913707,265541.63577195676,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B16,B,16,TAS_MK8776_1_4,TAS,MK8776,1,4,D013T01,TAS_MK8776,9,1
2,17,199923,D013T01V009L13,248292.45041328645,225976.63320780738,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B17,B,17,Vorinostat_EHMT-Inh._2_2,Vorinostat,EHMT-Inh.,2,2,D013T01,Vorinostat_EHMT-Inh.,9,1
2,18,446206,D013T01V009L13,243519.5800021953,477032.50361889857,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B18,B,18,Napabucasin_Sunitinib_4_5,Napabucasin,Sunitinib,4,5,D013T01,Napabucasin_Sunitinib,9,1
2,19,156687,D013T01V009L13,239426.52260601305,191606.56101508078,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B19,B,19,Gefitinib_DMSO_2_4,Gefitinib,DMSO,2,4,D013T01,Gefitinib_DMSO,9,1
2,20,377785,D013T01V009L13,235916.41188793216,416214.67173316167,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B20,B,20,Everolimus_AZD5363_3_5,Everolimus,AZD5363,3,5,D013T01,Everolimus_AZD5363,9,1
2,21,65476,D013T01V009L13,232986.87021510556,106835.21340598827,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B21,B,21,Trametinib_Docetaxel_3_3,Trametinib,Docetaxel,3,3,D013T01,Trametinib_Docetaxel,9,1
2,22,421667,D013T01V009L13,230635.51995468623,465377.5636664076,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B22,B,22,TAS_Birinapant_4_3,TAS,Birinapant,4,3,D013T01,TAS_Birinapant,9,1
2,23,71210,D013T01V009L13,228859.98347382701,116696.10014726681,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B23,B,23,Trametinib_Docetaxel_1_2,Trametinib,Docetaxel,1,2,D013T01,Trametinib_Docetaxel,9,1
2,24,76548,D013T01V009L13,227657.88313968072,123236.2004814131,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B24,B,24,Vinblastin_DMSO_2_5,Vinblastin,DMSO,2,5,D013T01,Vinblastin_DMSO,9,1
3,1,430992,D013T01V009L13,291113.27813452797,414224.80548656586,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C01,C,01,Napabucasin_Trametinib_4_5,Napabucasin,Trametinib,4,5,D013T01,Napabucasin_Trametinib,9,1
3,2,393059,D013T01V009L13,291276.66951409547,376128.41410699836,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C02,C,02,TAS_Gefitinib_4_5,TAS,Gefitinib,4,5,D013T01,TAS_Gefitinib,9,1
3,3,132077,D013T01V009L13,291612.1268968149,114810.95672427892,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C03,C,03,Trametinib_Docetaxel_2_5,Trametinib,Docetaxel,2,5,D013T01,Trametinib_Docetaxel,9,1
3,4,149541,D013T01V009L13,291665.6333744565,132221.45024663734,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C04,C,04,Trametinib_Taselisib_3_5,Trametinib,Taselisib,3,5,D013T01,Trametinib_Taselisib,9,1
3,5,310478,D013T01V009L13,290983.17203879025,293840.9115823036,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C05,C,05,Napabucasin_Sunitinib_2_1,Napabucasin,Sunitinib,2,1,D013T01,Napabucasin_Sunitinib,9,1
3,6,8439,D013T01V009L13,289110.72598158615,-6325.642360492318,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C06,C,06,Trametinib_Afatinib_5_1,Trametinib,Afatinib,5,1,D013T01,Trametinib_Afatinib,9,1
3,7,40076,D013T01V009L13,286501.3628826498,27920.72073844401,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C07,C,07,Trametinib_Vinblastin_4_2,Trametinib,Vinblastin,4,2,D013T01,Trametinib_Vinblastin,9,1
3,8,403928,D013T01V009L13,283830.0745430222,394444.0090780716,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C08,C,08,Napabucasin_Sunitinib_4_4,Napabucasin,Sunitinib,4,4,D013T01,Napabucasin_Sunitinib,9,1
3,9,311531,D013T01V009L13,280975.7302363269,304901.3533847669,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C09,C,09,Vorinostat_EHMT-Inh._3_3,Vorinostat,EHMT-Inh.,3,3,D013T01,Vorinostat_EHMT-Inh.,9,1
3,10,365803,D013T01V009L13,277817.1992361875,362331.8843849063,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C10,C,10,Trametinib_DMSO_5_3,Trametinib,DMSO,5,3,D013T01,Trametinib_DMSO,9,1
3,11,229309,D013T01V009L13,274233.3508162274,229421.73280486645,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C11,C,11,TAS_MK8776_1_5,TAS,MK8776,1,5,D013T01,TAS_MK8776,9,1
3,12,432464,D013T01V009L13,270103.05425007,436707.0293710238,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C12,C,12,Birinapant_DMSO_2_4,Birinapant,DMSO,2,4,D013T01,Birinapant_DMSO,9,1
3,13,122968,D013T01V009L13,265469.64118363865,131844.44243745517,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C13,C,13,Trametinib_Afatinib_3_4,Trametinib,Afatinib,3,4,D013T01,Trametinib_Afatinib,9,1
3,14,119880,D013T01V009L13,260579.35771483983,133646.725906254,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C14,C,14,Trametinib_Afatinib_4_5,Trametinib,Afatinib,4,5,D013T01,Trametinib_Afatinib,9,1
3,15,438162,D013T01V009L13,255615.4447952722,456892.63882582163,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C15,C,15,Napabucasin_DMSO_4_5,Napabucasin,DMSO,4,5,D013T01,Napabucasin_DMSO,9,1
3,16,384321,D013T01V009L13,250761.14337653446,407905.9402445594,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C16,C,16,Napabucasin_Rucaparib_1_4,Napabucasin,Rucaparib,1,4,D013T01,Napabucasin_Rucaparib,9,1
3,17,172883,D013T01V009L13,246199.69441022506,201029.38921086877,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C17,C,17,Napabucasin_Trametinib_4_1,Napabucasin,Trametinib,4,1,D013T01,Napabucasin_Trametinib,9,1
3,18,140659,D013T01V009L13,242114.33884794288,172890.74477315095,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C18,C,18,Trametinib_Afatinib_2_5,Trametinib,Afatinib,2,5,D013T01,Trametinib_Afatinib,9,1
3,19,159644,D013T01V009L13,238783.24948016187,195206.83414093195,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C19,C,19,TAS_Gefitinib_4_1,TAS,Gefitinib,4,1,D013T01,TAS_Gefitinib,9,1
3,20,366174,D013T01V009L13,236279.77788484187,404240.305736252,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C20,C,20,TAS_MK8776_3_4,TAS,MK8776,3,4,D013T01,TAS_MK8776,9,1
